Map1,Map2,Choice,MapVote,Date,FullPartial,Result,Eliminations,Deaths,Score,Damage,TotalXP,PrimaryWeapon,XPType,DidPlayerVote,GameType,Confirms,Denies,Objectives,ObjectiveKills,Captures,Diffuses,Plants,Detonates,Deposits,Time_Sec,Time_Min
Echelon,The Pines,The Pines,2 to 0,11/07/21,Full,232-250,37,32,4100,5435,32015,Groza,Double XP + 10%,No,Hardpoint,,,,23,,,,,,9,2
Slums,Express,Slums,1 to 1,11/07/21,Full,157-250,27,29,3440,3987,22417,Groza,Double XP + 10%,No,Hardpoint,,,,19,,,,,,49,1
,,Diesel,,11/13/21,Partial,250-27,17,11,1885,2089,7799,Groza,10% Boost,No,Hardpoint,,,,9,,,,,,9,2
Collateral Strike,Garrison,Garrison,2 to 0,11/13/21,Full,233-250,40,11,4535,5068,25634,Groza,Double XP + 10%,No,Hardpoint,,,,26,,,,,,21,2
Miami Strike,Crossroads Strike,Crossroads Strike,2 to 0,11/13/21,Full,142-250,25,32,2960,3934,14884,Groza,Double XP + 10%,No,Hardpoint,,,,19,,,,,,59,0
The Pines,Amerika,The Pines,2 to 2,11/13/21,Full,250-138,21,22,2675,2900,24775,Groza,Double XP + 10%,No,Hardpoint,,,,17,,,,,,23,2
Collateral Strike,Standoff,Standoff,2 to 0,11/13/21,Full,237-250,28,26,3665,3747,14063,Groza,Double XP + 10%,No,Hardpoint,,,,17,,,,,,34,2
Drive-in,Diesel,Diesel,3 to 2,11/13/21,Full,250-138,43,18,6040,5065,34422,Groza,Double XP + 10%,No,Hardpoint,,,,29,,,,,,27,2
Nuketown '84,Checkmate,Checkmate,3 to 1,11/14/21,Full,223-250,34,26,4490,4366,32108,Groza,Double XP + 10%,No,Hardpoint,,,,17,,,,,,7,2
Rush,Moscow,Moscow,3 to 1,11/14/21,Full,250-206,34,17,3425,4307,28141,Groza,Double XP + 10%,No,Hardpoint,,,,19,,,,,,47,2
Armada Strike,Satellite,Satellite,4 to 0,11/14/21,Full,215-250,20,22,1995,2439,19902,Groza,Double XP + 10%,No,Hardpoint,,,,10,,,,,,7,2
Miami Strike,Zoo,Zoo,2 to 0,11/14/21,Full,228-250,54,26,6400,7232,30791,Groza,Double XP + 10%,No,Hardpoint,,,,29,,,,,,31,1
,,,,11/20/21,Partial,127-250,15,17,2855,2012,13692,AUG,10% Boost,No,Hardpoint,,,,9,,,,,,6,1
,,Slums,,11/20/21,Full,64-250,13,22,1975,1567,8440,AUG,10% Boost,No,Hardpoint,,,,8,,,,,,30,0
Collateral Striek,Rush,Collateral Strike,2 to 1,11/20/21,Full,226-250,12,32,1730,1396,10690,AUG,10% Boost,No,Hardpoint,,,,6,,,,,,38,2
Hijacked,Diesel,Diesel,2 to 1,11/20/21,Full,204-250,22,29,2125,2980,25035,AUG,Double XP + 10%,No,Hardpoint,,,,17,,,,,,39,1
,,Raid,,11/25/21,Partial,250-179,24,9,4310,2608,23817,MG 82,Double XP + 10%,No,Hardpoint,,,,9,,,,,,30,1
Express,The Pines,Express,2 to 0,11/25/21,Full,156-250,29,14,4270,3194,22746,MG 82,Double XP + 10%,No,Hardpoint,,,,17,,,,,,7,1
Moscow,Miami Strike,Moscow,3 to 2,11/25/21,Full,250-76,31,9,4260,4251,18824,MG 82,Double XP + 10%,No,Hardpoint,,,,19,,,,,,34,2
Apocalypse,Deprogram,Apocalypse,2 to 0,11/25/21,Full,250-187,28,29,2700,3464,23444,MG 82,Double XP + 10%,No,Hardpoint,,,,16,,,,,,30,1
,,Drive-in,,11/25/21,Partial,172-250,20,29,2695,2882,19416,AUG,Double XP + 10%,No,Hardpoint,,,,10,,,,,,24,1
Rush ,The Pines,Rush,2 to 0,11/25/21,Full,250-77,18,13,4125,2104,19515,AUG,Double XP + 10%,No,Hardpoint,,,,13,,,,,,5,2
Hijacked,Amerika,Hijacked,3 to 3,11/25/21,Full,250-42,13,13,2285,1824,13492,AUG,Double XP + 10%,No,Hardpoint,,,,9,,,,,,11,3
Cartel,Garrison,Garrison,3 to 0,11/25/21,Full,250-155,11,19,2890,1959,20386,AUG,Double XP + 10%,No,Hardpoint,,,,5,,,,,,46,3
The Pines,Deprogram,The Pines,1 to 0,11/25/21,Full,103-250,16,21,2750,2565,15283,AUG,Double XP + 10%,No,Hardpoint,,,,13,,,,,,38,0
Drive-in,Standoff,Drive-in,2 to 0,11/25/21,Full,86-250,17,20,2540,2274,20932,AUG,Double XP + 10%,No,Hardpoint,,,,10,,,,,,45,0
Collateral Strike,Echelon,Collateral Strike,3 to 2,11/25/21,,,,,,,,,,No,Hardpoint,,,,,,,,,,,
,,Yamantau,,11/25/21,Partial,250-89,20,9,3295,2610,21931,AUG,Double XP + 10%,No,Hardpoint,,,,6,,,,,,36,1
Cartel,Rush,Rush,5 to 4,11/25/21,Full,219-250,15,25,2320,2387,17611,AUG,Double XP + 10%,No,Hardpoint,,,,13,,,,,,33,1
Moscow,Rush,Moscow,3 to 0,11/25/21,Full,219-250,45,18,6305,6127,24783,AUG,Double XP + 10%,No,Hardpoint,,,,31,,,,,,0,2
Hijacked,Echelon,Hijacked,3 to 0,11/25/21,Full,250-218,28,25,2410,3872,27944,AUG,Double XP + 10%,No,Hardpoint,,,,18,,,,,,16,2
,,The Pines,,11/26/21,Full,250-208,19,27,2350,2534,26714,Milano 821,Double XP + 10%,No,Hardpoint,,,,10,,,,,,38,1
Zoo,Apocalypse,Zoo,2 to 0,11/26/21,Full,151-250,20,29,2040,2871,21154,Milano 821,Double XP + 10%,No,Hardpoint,,,,10,,,,,,29,1
,,Rush,,11/26/21,Full,250-124,40,20,4730,4498,26239,Milano 821,Double XP + 10%,No,Hardpoint,,,,26,,,,,,21,2
Deprogram,Miami Strike,Deprogram,2 to 2,11/26/21,Full,250-237,28,32,4450,4318,34938,Milano 821,Double XP + 10%,No,Hardpoint,,,,16,,,,,,38,1
Nuketown '84,Satellite,Nuketown '84,4 to 1,11/26/21,Full,105-250,35,28,4375,5021,22716,Milano 821,Double XP + 10%,No,Hardpoint,,,,22,,,,,,38,0
Collateral Strike,Yamantau,Collateral Strike,4 to 3,11/26/21,Full,250-229,60,30,8160,8227,45310,Milano 821,Double XP + 10%,No,Hardpoint,,,,46,,,,,,38,2
Cartel,Raid,Raid,2 to 0,11/26/21,Full,111-250,22,22,3290,3505,21439,Milano 821,Double XP + 10%,No,Hardpoint,,,,13,,,,,,43,0
Express,Drive-in,Express,2 to 1,11/26/21,Full,250-93,30,12,3670,3951,25079,Milano 821,Double XP + 10%,No,Hardpoint,,,,21,,,,,,40,2
Checkmate,Express,Checkmate,0 to 0,12/03/21,Full,94-250,14,23,1790,2441,14618,MG 82,Double XP + 10%,No,Hardpoint,,,,8,,,,,,28,0
Rush,Cartel,Rush,3 to 0,12/03/21,Full,250-76,16,16,2030,2384,13252,Magnum,Double XP + 10%,No,Hardpoint,,,,8,,,,,,37,1
Nuketown '84,Zoo,Nuketown '84,2 to 1,12/03/21,Full,250-102,20,20,2555,2447,17445,Magnum,Double XP + 10%,No,Hardpoint,,,,11,,,,,,8,2
Amerika,Satellite,Amerika,2 to 1,12/03/21,Full,250-216,29,29,3390,3456,23974,Magnum,Double XP + 10%,No,Hardpoint,,,,14,,,,,,50,1
Express,Miami Strike,Express,2 to 1,12/03/21,Full,250-185,31,20,3810,3082,30458,MG 82,Double XP + 10%,No,Hardpoint,,,,17,,,,,,0,2
,,Armada Strike,,12/04/21,Full,56-250,21,13,2145,2880,15585,MG 82,Double XP + 10%,No,Hardpoint,,,,10,,,,,,21,0
,,Hijacked,,12/04/21,Partial,81-100,10,10,1450,280,9415,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Slums,Checkmate,Slums,4 to 0,12/04/21,Full,100-69,27,11,5215,729,22786,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Standoff,Deprogram,Standoff,2 to 2,12/04/21,Full,78-91,21,13,4615,568,18316,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
The Pines,Collateral Strike,Collateral Strike,3 to 0,12/05/21,Full,100-94,10,12,1455,272,17802,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Zoo,Rush,Zoo,2 to 1,12/05/21,Full,96-100,13,18,1585,405,15482,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Raid,Moscow,Raid,3 to 0,12/05/21,Full,100-88,15,11,3195,471,16645,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Drive-in,Express,Express,3 to 1,12/05/21,Full,100-97,13,19,2005,395,9237,MG 82,10% Boost,No,HC - TDM,,,,,,,,,,,
Satellite,Echelon,Satellite,4 to 3,12/05/21,Full,100-94,19,10,4210,516,23452,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Drive-in,Diesel,Drive-in,2 to 2,12/05/21,Full,100-92,22,15,3250,632,26407,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Yamantau,Crossroads Strike,Crossroads Strike,5 to 0,12/05/21,Full,100-85,15,14,3420,407,15218,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Echelon,Cartel,Echelon,3 to 1,12/05/21,Full,100-54,20,10,5430,549,23150,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Rush,Slums,Slums,3 to 2,12/05/21,Full,82-100,17,20,3485,475,18027,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Hijacked,Nuketown '84,Nuketown '84,3 to 1,12/05/21,Full,85-100,11,18,2590,323,10935,MG 82,Double XP + 10%,Yes,HC - TDM,,,,,,,,,,,
Zoo,Armada Strike,Armada Strike,2 to 1,12/05/21,Full,98-98,22,19,4660,573,21297,MG 82,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
